,idx,x_coord,y_coord
1140,1141,398.0,425.0
1141,1142,402.0,433.0
1142,1143,406.0,441.0
1143,1144,407.0,444.0
1144,1145,408.0,448.0
1145,1146,410.0,460.0
1146,1147,411.0,473.0
1147,1148,406.0,473.0
1148,1149,402.0,473.0
1149,1150,404.0,473.0
1150,1151,406.0,473.0
1151,1152,407.0,473.0
1152,1153,408.0,473.0
1153,1154,408.0,473.0
1154,1155,408.0,473.0
1155,1156,408.0,473.0
1156,1157,408.0,472.0
1157,1158,407.0,472.0
1158,1159,407.0,472.0
1159,1160,407.0,472.0
1160,1161,407.0,472.0
1161,1162,407.0,472.0
1162,1163,407.0,472.0
1163,1164,407.0,472.0
1164,1165,407.0,471.0
1165,1166,407.0,471.0
1166,1167,406.0,471.0
1167,1168,406.0,471.0
1168,1169,406.0,471.0
1169,1170,406.0,471.0
1170,1171,406.0,471.0
1171,1172,406.0,471.0
1172,1173,406.0,470.0
1173,1174,406.0,470.0
1174,1175,406.0,470.0
1175,1176,405.0,470.0
1176,1177,405.0,470.0
1177,1178,405.0,470.0
1178,1179,405.0,470.0
1179,1180,405.0,469.0
1180,1181,405.0,469.0
1181,1182,405.0,469.0
1182,1183,405.0,469.0
1183,1184,405.0,469.0
1184,1185,404.0,469.0
1185,1186,404.0,469.0
1186,1187,404.0,469.0
1187,1188,404.0,468.0
1188,1189,404.0,468.0
1189,1190,404.0,468.0
1190,1191,404.0,468.0
1191,1192,404.0,468.0
1192,1193,404.0,468.0
1193,1194,404.0,468.0
1194,1195,403.0,468.0
1195,1196,403.0,467.0
1196,1197,403.0,467.0
1197,1198,403.0,467.0
1198,1199,403.0,467.0
1199,1200,403.0,467.0
1200,1201,403.0,467.0
1201,1202,403.0,467.0
1202,1203,403.0,466.0
1203,1204,402.0,466.0
1204,1205,402.0,466.0
1205,1206,402.0,466.0
1206,1207,402.0,466.0
1207,1208,402.0,466.0
1208,1209,402.0,466.0
1209,1210,402.0,466.0
1210,1211,402.0,465.0
1211,1212,402.0,465.0
1212,1213,401.0,465.0
1213,1214,401.0,465.0
1214,1215,401.0,465.0
1215,1216,401.0,465.0
1216,1217,401.0,465.0
1217,1218,401.0,465.0
1218,1219,401.0,464.0
1219,1220,401.0,464.0
1220,1221,401.0,464.0
1221,1222,400.0,464.0
1222,1223,400.0,464.0
1223,1224,400.0,464.0
1224,1225,400.0,464.0
1225,1226,400.0,464.0
1226,1227,400.0,463.0
1227,1228,400.0,463.0
1228,1229,400.0,463.0
1229,1230,400.0,463.0
1230,1231,399.0,463.0
1231,1232,399.0,463.0
1232,1233,399.0,463.0
1233,1234,399.0,462.0
1234,1235,399.0,462.0
1235,1236,399.0,462.0
1236,1237,399.0,462.0
1237,1238,399.0,462.0
1238,1239,399.0,462.0
1239,1240,398.0,462.0
1240,1241,398.0,462.0
1241,1242,398.0,461.0
1242,1243,398.0,461.0
1243,1244,398.0,461.0
1244,1245,398.0,461.0
1245,1246,398.0,461.0
1246,1247,398.0,461.0
1247,1248,398.0,461.0
1248,1249,397.0,461.0
1249,1250,397.0,460.0
1250,1251,397.0,460.0
1251,1252,397.0,460.0
1252,1253,397.0,460.0
1253,1254,397.0,460.0
1254,1255,397.0,460.0
1255,1256,397.0,460.0
1256,1257,397.0,459.0
1257,1258,396.0,459.0
1258,1259,396.0,459.0
1259,1260,396.0,459.0
1260,1261,396.0,459.0
1261,1262,396.0,459.0
1262,1263,396.0,459.0
1263,1264,396.0,459.0
1264,1265,396.0,458.0
1265,1266,396.0,458.0
1266,1267,396.0,458.0
1267,1268,395.0,458.0
1268,1269,395.0,458.0
1269,1270,395.0,458.0
1270,1271,395.0,458.0
1271,1272,395.0,458.0
1272,1273,395.0,457.0
1273,1274,395.0,457.0
1274,1275,395.0,457.0
1275,1276,395.0,457.0
1276,1277,394.0,457.0
1277,1278,394.0,457.0
1278,1279,394.0,457.0
1279,1280,394.0,456.0
1280,1281,394.0,456.0
1281,1282,394.0,456.0
1282,1283,394.0,456.0
1283,1284,394.0,456.0
1284,1285,394.0,456.0
1285,1286,393.0,456.0
1286,1287,393.0,456.0
1287,1288,393.0,455.0
1288,1289,393.0,455.0
1289,1290,393.0,455.0
1290,1291,393.0,455.0
1291,1292,393.0,455.0
1292,1293,393.0,455.0
1293,1294,393.0,455.0
1294,1295,392.0,455.0
1295,1296,392.0,454.0
1296,1297,392.0,454.0
1297,1298,392.0,454.0
1298,1299,392.0,454.0
1299,1300,392.0,454.0
1300,1301,392.0,454.0
1301,1302,392.0,451.0
1302,1303,392.0,448.0
1303,1304,392.0,448.0
1304,1305,392.0,448.0
1305,1306,394.0,451.0
1306,1307,396.0,454.0
1307,1308,396.0,454.0
1308,1309,396.0,454.0
1309,1310,396.0,454.0
1310,1311,396.0,454.0
1311,1312,396.0,454.0
1312,1313,396.0,454.0
1313,1314,396.0,454.0
1314,1315,396.0,453.0
1315,1316,396.0,453.0
1316,1317,396.0,453.0
1317,1318,396.0,453.0
1318,1319,396.0,453.0
1319,1320,396.0,453.0
1320,1321,396.0,453.0
1321,1322,396.0,453.0
1322,1323,396.0,453.0
1323,1324,396.0,453.0
1324,1325,396.0,453.0
1325,1326,396.0,452.0
1326,1327,396.0,452.0
1327,1328,395.0,452.0
1328,1329,395.0,452.0
1329,1330,395.0,452.0
1330,1331,395.0,452.0
1331,1332,395.0,451.0
1332,1333,395.0,451.0
1333,1334,395.0,451.0
1334,1335,395.0,451.0
1335,1336,395.0,451.0
1336,1337,394.0,451.0
1337,1338,394.0,450.0
1338,1339,394.0,450.0
1339,1340,394.0,450.0
1340,1341,394.0,450.0
1341,1342,394.0,450.0
1342,1343,394.0,450.0
1343,1344,394.0,449.0
1344,1345,394.0,449.0
1345,1346,393.0,449.0
1346,1347,393.0,449.0
1347,1348,393.0,449.0
1348,1349,393.0,449.0
1349,1350,393.0,448.0
1350,1351,393.0,448.0
1351,1352,393.0,448.0
1352,1353,393.0,448.0
1353,1354,393.0,448.0
1354,1355,392.0,448.0
1355,1356,392.0,447.0
1356,1357,392.0,447.0
1357,1358,392.0,447.0
1358,1359,392.0,447.0
1359,1360,392.0,447.0
1360,1361,392.0,446.0
1361,1362,392.0,446.0
1362,1363,392.0,446.0
1363,1364,392.0,446.0
1364,1365,391.0,446.0
1365,1366,391.0,446.0
1366,1367,391.0,445.0
1367,1368,391.0,445.0
1368,1369,391.0,445.0
1369,1370,391.0,445.0
1370,1371,391.0,445.0
1371,1372,391.0,445.0
1372,1373,391.0,444.0
1373,1374,390.0,444.0
1374,1375,390.0,444.0
1375,1376,390.0,444.0
1376,1377,390.0,444.0
1377,1378,390.0,444.0
1378,1379,390.0,443.0
1379,1380,390.0,443.0
1380,1381,390.0,443.0
1381,1382,390.0,443.0
1382,1383,389.0,443.0
1383,1384,389.0,443.0
1384,1385,389.0,442.0
1385,1386,389.0,442.0
1386,1387,389.0,442.0
1387,1388,386.0,437.0
1388,1389,383.0,432.0
1389,1390,383.0,432.0
1390,1391,383.0,432.0
1391,1392,381.0,420.0
1392,1393,379.0,407.0
1393,1394,379.0,406.0
1394,1395,379.0,405.0
1395,1396,376.0,396.0
1396,1397,373.0,388.0
1397,1398,370.0,375.0
1398,1399,368.0,362.0
1399,1400,358.0,342.0
1400,1401,349.0,323.0
1401,1402,347.0,315.0
1402,1403,345.0,307.0
1403,1404,343.0,300.0
1404,1405,341.0,292.0
1405,1406,345.0,287.0
1406,1407,349.0,282.0
1407,1408,354.0,278.0
1408,1409,358.0,275.0
1409,1410,358.0,275.0
1410,1411,358.0,275.0
1411,1412,360.0,274.0
1412,1413,362.0,273.0
1413,1414,363.0,272.0
1414,1415,364.0,272.0
1415,1416,372.0,266.0
1416,1417,381.0,261.0
1417,1418,377.0,255.0
1418,1419,373.0,249.0
1419,1420,373.0,249.0
1420,1421,373.0,249.0
1421,1422,366.0,245.0
1422,1423,360.0,241.0
1423,1424,360.0,239.0
1424,1425,360.0,237.0
1425,1426,361.0,232.0
1426,1427,362.0,227.0
1427,1428,362.0,226.0
1428,1429,362.0,225.0
1429,1430,364.0,224.0
1430,1431,366.0,222.0
1431,1432,366.0,222.0
1432,1433,366.0,222.0
1433,1434,366.0,218.0
1434,1435,366.0,215.0
1435,1436,366.0,215.0
1436,1437,366.0,215.0
1437,1438,366.0,210.0
1438,1439,366.0,205.0
1439,1440,366.0,204.0
1440,1441,366.0,202.0
1441,1442,366.0,201.0
1442,1443,366.0,200.0
1443,1444,365.0,196.0
1444,1445,364.0,193.0
1445,1446,364.0,190.0
1446,1447,364.0,186.0
1447,1448,363.0,181.0
1448,1449,362.0,176.0
1449,1450,362.0,169.0
1450,1451,362.0,162.0
1451,1452,361.0,184.0
1452,1453,360.0,205.0
1453,1454,360.0,205.0
1454,1455,360.0,205.0
1455,1456,360.0,204.0
1456,1457,360.0,203.0
1457,1458,362.0,202.0
1458,1459,364.0,200.0
1459,1460,366.0,198.0
1460,1461,368.0,195.0
1461,1462,370.0,193.0
1462,1463,371.0,191.0
1463,1464,374.0,186.0
1464,1465,377.0,181.0
1465,1466,381.0,177.0
1466,1467,385.0,173.0
1467,1468,386.0,171.0
1468,1469,387.0,169.0
1469,1470,390.0,166.0
1470,1471,392.0,162.0
1471,1472,392.0,160.0
1472,1473,392.0,159.0
1473,1474,392.0,158.0
1474,1475,392.0,157.0
1475,1476,392.0,157.0
1476,1477,392.0,157.0
1477,1478,392.0,152.0
1478,1479,392.0,147.0
1479,1480,392.0,147.0
1480,1481,392.0,147.0
1481,1482,392.0,147.0
1482,1483,392.0,147.0
1483,1484,388.0,144.0
1484,1485,385.0,142.0
1485,1486,379.0,140.0
1486,1487,373.0,138.0
1487,1488,374.0,136.0
1488,1489,375.0,135.0
1489,1490,376.0,134.0
1490,1491,377.0,133.0
1491,1492,377.0,132.0
1492,1493,377.0,132.0
1493,1494,380.0,132.0
1494,1495,383.0,132.0
1495,1496,380.0,134.0
1496,1497,377.0,135.0
1497,1498,377.0,135.0
1498,1499,377.0,135.0
1499,1500,378.0,135.0
1500,1501,379.0,135.0
1501,1502,381.0,134.0
1502,1503,383.0,133.0
1503,1504,386.0,133.0
1504,1505,389.0,133.0
1505,1506,392.0,134.0
1506,1507,396.0,135.0
1507,1508,398.0,135.0
1508,1509,400.0,135.0
1509,1510,408.0,135.0
1510,1511,415.0,135.0
1511,1512,418.0,135.0
1512,1513,421.0,135.0
1513,1514,430.0,135.0
1514,1515,438.0,135.0
1515,1516,446.0,135.0
1516,1517,453.0,135.0
1517,1518,456.0,135.0
1518,1519,459.0,135.0
1519,1520,466.0,134.0
1520,1521,474.0,133.0
1521,1522,478.0,132.0
1522,1523,482.0,132.0
1523,1524,485.0,132.0
1524,1525,488.0,132.0
1525,1526,490.0,132.0
1526,1527,493.0,132.0
1527,1528,499.0,131.0
1528,1529,505.0,130.0
1529,1530,506.0,130.0
1530,1531,507.0,130.0
1531,1532,507.0,130.0
1532,1533,507.0,130.0
1533,1534,507.0,130.0
1534,1535,507.0,130.0
1535,1536,512.0,130.0
1536,1537,518.0,130.0
1537,1538,519.0,130.0
1538,1539,520.0,130.0
1539,1540,521.0,130.0
1540,1541,522.0,130.0
1541,1542,525.0,130.0
1542,1543,528.0,130.0
1543,1544,528.0,130.0
1544,1545,528.0,130.0
1545,1546,532.0,130.0
1546,1547,537.0,130.0
1547,1548,537.0,126.0
1548,1549,537.0,121.0
1549,1550,536.0,124.0
1550,1551,535.0,126.0
1551,1552,535.0,124.0
1552,1553,535.0,123.0
1553,1554,536.0,122.0
1554,1555,537.0,121.0
1555,1556,538.0,123.0
1556,1557,539.0,125.0
1557,1558,539.0,125.0
1558,1559,539.0,125.0
1559,1560,539.0,125.0
1560,1561,539.0,125.0
1561,1562,540.0,125.0
1562,1563,541.0,125.0
1563,1564,548.0,124.0
1564,1565,554.0,123.0
1565,1566,554.0,123.0
1566,1567,554.0,123.0
1567,1568,556.0,122.0
1568,1569,558.0,121.0
1569,1570,561.0,121.0
1570,1571,564.0,121.0
1571,1572,566.0,123.0
1572,1573,568.0,125.0
1573,1574,564.0,124.0
1574,1575,560.0,123.0
1575,1576,557.0,123.0
1576,1577,554.0,123.0
1577,1578,548.0,120.0
1578,1579,543.0,118.0
1579,1580,539.0,118.0
1580,1581,535.0,118.0
1581,1582,533.0,120.0
1582,1583,531.0,121.0
1583,1584,528.0,118.0
1584,1585,524.0,116.0
1585,1586,519.0,117.0
1586,1587,514.0,118.0
1587,1588,514.0,118.0
1588,1589,514.0,118.0
1589,1590,515.0,116.0
1590,1591,516.0,114.0
1591,1592,510.0,111.0
1592,1593,505.0,108.0
1593,1594,498.0,107.0
1594,1595,491.0,106.0
1595,1596,484.0,108.0
1596,1597,478.0,111.0
1597,1598,472.0,111.0
1598,1599,465.0,111.0
1599,1600,465.0,111.0
1600,1601,465.0,111.0
1601,1602,459.0,111.0
1602,1603,453.0,111.0
1603,1604,452.0,111.0
1604,1605,451.0,111.0
1605,1606,451.0,111.0
1606,1607,451.0,111.0
1607,1608,451.0,111.0
1608,1609,451.0,111.0
1609,1610,451.0,111.0
1610,1611,451.0,111.0
1611,1612,451.0,110.0
1612,1613,451.0,108.0
1613,1614,455.0,105.0
1614,1615,459.0,102.0
1615,1616,454.0,102.0
1616,1617,448.0,102.0
1617,1618,448.0,102.0
1618,1619,448.0,102.0
1619,1620,441.0,105.0
1620,1621,434.0,108.0
1621,1622,430.0,108.0
1622,1623,425.0,108.0
1623,1624,425.0,106.0
1624,1625,425.0,104.0
1625,1626,425.0,104.0
1626,1627,425.0,104.0
1627,1628,423.0,104.0
1628,1629,421.0,104.0
1629,1630,416.0,105.0
1630,1631,411.0,106.0
1631,1632,412.0,106.0
1632,1633,413.0,106.0
1633,1634,410.0,101.0
1634,1635,408.0,96.0
1635,1636,406.0,94.0
1636,1637,404.0,91.0
1637,1638,404.0,94.0
1638,1639,404.0,96.0
1639,1640,403.0,96.0
1640,1641,402.0,97.0
1641,1642,402.0,97.0
1642,1643,402.0,97.0
1643,1644,402.0,98.0
1644,1645,402.0,99.0
1645,1646,399.0,99.0
1646,1647,396.0,99.0
1647,1648,392.0,99.0
1648,1649,389.0,99.0
1649,1650,385.0,99.0
1650,1651,381.0,99.0
1651,1652,383.0,99.0
1652,1653,385.0,99.0
1653,1654,387.0,99.0
1654,1655,389.0,99.0
1655,1656,396.0,99.0
1656,1657,402.0,99.0
1657,1658,403.0,99.0
1658,1659,404.0,99.0
1659,1660,408.0,99.0
1660,1661,411.0,99.0
1661,1662,412.0,99.0
1662,1663,413.0,99.0
1663,1664,413.0,99.0
1664,1665,413.0,99.0
1665,1666,413.0,99.0
1666,1667,413.0,99.0
1667,1668,413.0,99.0
1668,1669,413.0,99.0
1669,1670,413.0,99.0
1670,1671,413.0,99.0
1671,1672,413.0,99.0
1672,1673,413.0,99.0
1673,1674,413.0,102.0
1674,1675,413.0,104.0
1675,1676,413.0,104.0
1676,1677,413.0,104.0
1677,1678,414.0,104.0
1678,1679,415.0,104.0
1679,1680,415.0,104.0
1680,1681,415.0,104.0
1681,1682,415.0,103.0
1682,1683,415.0,102.0
1683,1684,416.0,102.0
1684,1685,417.0,102.0
1685,1686,417.0,102.0
1686,1687,417.0,101.0
1687,1688,417.0,101.0
1688,1689,417.0,101.0
1689,1690,412.0,101.0
1690,1691,408.0,101.0
1691,1692,407.0,101.0
1692,1693,406.0,101.0
1693,1694,406.0,101.0
1694,1695,406.0,101.0
1695,1696,406.0,101.0
1696,1697,406.0,101.0
1697,1698,406.0,104.0
1698,1699,406.0,108.0
1699,1700,407.0,108.0
1700,1701,408.0,108.0
1701,1702,420.0,108.0
1702,1703,432.0,108.0
1703,1704,432.0,110.0
1704,1705,432.0,111.0
1705,1706,432.0,111.0
1706,1707,432.0,111.0
1707,1708,433.0,111.0
1708,1709,434.0,111.0
1709,1710,430.0,111.0
1710,1711,427.0,111.0
1711,1712,427.0,114.0
1712,1713,427.0,116.0
1713,1714,427.0,116.0
1714,1715,427.0,116.0
1715,1716,428.0,118.0
1716,1717,429.0,120.0
1717,1718,429.0,124.0
1718,1719,429.0,128.0
1719,1720,430.0,128.0
1720,1721,432.0,128.0
1721,1722,433.0,128.0
1722,1723,434.0,128.0
1723,1724,435.0,130.0
1724,1725,436.0,132.0
1725,1726,439.0,131.0
1726,1727,442.0,130.0
1727,1728,443.0,130.0
1728,1729,444.0,130.0
1729,1730,445.0,129.0
1730,1731,446.0,128.0
1731,1732,446.0,127.0
1732,1733,446.0,126.0
1733,1734,450.0,126.0
1734,1735,453.0,126.0
1735,1736,455.0,127.0
1736,1737,457.0,128.0
1737,1738,457.0,128.0
1738,1739,457.0,128.0
1739,1740,457.0,128.0
1740,1741,457.0,128.0
1741,1742,457.0,128.0
1742,1743,457.0,128.0
1743,1744,457.0,128.0
1744,1745,457.0,128.0
1745,1746,459.0,128.0
1746,1747,461.0,128.0
1747,1748,464.0,130.0
1748,1749,467.0,132.0
1749,1750,467.0,129.0
1750,1751,467.0,126.0
1751,1752,467.0,130.0
1752,1753,467.0,135.0
1753,1754,467.0,135.0
1754,1755,467.0,135.0
1755,1756,467.0,135.0
1756,1757,467.0,135.0
1757,1758,463.0,136.0
1758,1759,459.0,137.0
1759,1760,452.0,138.0
1760,1761,446.0,138.0
1761,1762,439.0,139.0
1762,1763,432.0,140.0
1763,1764,430.0,140.0
1764,1765,427.0,140.0
1765,1766,423.0,141.0
1766,1767,419.0,142.0
1767,1768,419.0,142.0
1768,1769,419.0,142.0
1769,1770,419.0,142.0
1770,1771,419.0,142.0
1771,1772,415.0,142.0
1772,1773,411.0,143.0
1773,1774,410.0,144.0
1774,1775,408.0,145.0
1775,1776,408.0,145.0
1776,1777,408.0,145.0
1777,1778,412.0,140.0
1778,1779,415.0,135.0
1779,1780,418.0,136.0
1780,1781,421.0,137.0
1781,1782,418.0,138.0
1782,1783,415.0,138.0
1783,1784,415.0,138.0
1784,1785,415.0,138.0
1785,1786,416.0,138.0
1786,1787,417.0,138.0
1787,1788,417.0,138.0
1788,1789,417.0,138.0
1789,1790,417.0,138.0
1790,1791,417.0,138.0
1791,1792,417.0,138.0
1792,1793,417.0,138.0
1793,1794,417.0,138.0
1794,1795,417.0,138.0
1795,1796,417.0,138.0
1796,1797,417.0,138.0
1797,1798,421.0,138.0
1798,1799,425.0,138.0
1799,1800,430.0,136.0
1800,1801,434.0,135.0
1801,1802,436.0,135.0
1802,1803,438.0,135.0
1803,1804,439.0,135.0
1804,1805,440.0,135.0
1805,1806,441.0,135.0
1806,1807,442.0,135.0
1807,1808,442.0,130.0
1808,1809,442.0,126.0
1809,1810,434.0,126.0
1810,1811,427.0,126.0
1811,1812,427.0,126.0
1812,1813,427.0,125.0
1813,1814,426.0,125.0
1814,1815,425.0,125.0
1815,1816,424.0,123.0
1816,1817,423.0,121.0
1817,1818,423.0,120.0
1818,1819,423.0,120.0
1819,1820,423.0,120.0
1820,1821,423.0,120.0
1821,1822,423.0,116.0
1822,1823,423.0,113.0
1823,1824,426.0,110.0
1824,1825,429.0,108.0
1825,1826,430.0,107.0
1826,1827,432.0,106.0
1827,1828,433.0,104.0
1828,1829,434.0,101.0
1829,1830,437.0,100.0
1830,1831,440.0,99.0
1831,1832,448.0,98.0
1832,1833,457.0,97.0
1833,1834,460.0,97.0
1834,1835,463.0,97.0
1835,1836,461.0,94.0
1836,1837,459.0,91.0
1837,1838,459.0,90.0
1838,1839,459.0,89.0
1839,1840,459.0,89.0
1840,1841,459.0,89.0
1841,1842,455.0,88.0
1842,1843,451.0,87.0
1843,1844,448.0,87.0
1844,1845,444.0,87.0
1845,1846,444.0,86.0
1846,1847,444.0,85.0
1847,1848,440.0,84.0
1848,1849,436.0,84.0
1849,1850,434.0,82.0
1850,1851,432.0,79.0
1851,1852,418.0,80.0
1852,1853,404.0,82.0
1853,1854,405.0,81.0
1854,1855,406.0,80.0
1855,1856,394.0,80.0
1856,1857,383.0,79.0
1857,1858,385.0,77.0
1858,1859,387.0,75.0
1859,1860,387.0,77.0
1860,1861,387.0,79.0
1861,1862,384.0,79.0
1862,1863,381.0,79.0
1863,1864,372.0,80.0
1864,1865,362.0,80.0
1865,1866,359.0,80.0
1866,1867,356.0,80.0
1867,1868,356.0,80.0
1868,1869,356.0,80.0
1869,1870,356.0,80.0
1870,1871,356.0,80.0
1871,1872,352.0,78.0
1872,1873,347.0,77.0
1873,1874,346.0,77.0
1874,1875,345.0,77.0
1875,1876,345.0,76.0
1876,1877,345.0,75.0
1877,1878,345.0,74.0
1878,1879,345.0,73.0
1879,1880,345.0,75.0
1880,1881,345.0,77.0
1881,1882,348.0,77.0
1882,1883,352.0,77.0
1883,1884,353.0,77.0
1884,1885,354.0,77.0
1885,1886,358.0,75.0
1886,1887,362.0,73.0
1887,1888,368.0,78.0
1888,1889,373.0,82.0
1889,1890,370.0,81.0
1890,1891,368.0,80.0
1891,1892,368.0,80.0
1892,1893,368.0,79.0
1893,1894,374.0,78.0
1894,1895,379.0,77.0
1895,1896,380.0,77.0
1896,1897,381.0,77.0
1897,1898,383.0,77.0
1898,1899,385.0,77.0
1899,1900,385.0,77.0
1900,1901,385.0,77.0
1901,1902,386.0,77.0
1902,1903,387.0,77.0
1903,1904,387.0,77.0
1904,1905,387.0,77.0
1905,1906,387.0,77.0
1906,1907,387.0,77.0
1907,1908,387.0,77.0
1908,1909,387.0,77.0
1909,1910,387.0,77.0
1910,1911,387.0,77.0
1911,1912,387.0,77.0
1912,1913,387.0,77.0
1913,1914,386.0,78.0
1914,1915,385.0,80.0
1915,1916,385.0,82.0
1916,1917,385.0,84.0
1917,1918,383.0,84.0
1918,1919,381.0,85.0
1919,1920,381.0,85.0
1920,1921,381.0,85.0
1921,1922,381.0,85.0
1922,1923,381.0,85.0
1923,1924,381.0,85.0
1924,1925,381.0,85.0
1925,1926,381.0,85.0
1926,1927,381.0,85.0
1927,1928,381.0,85.0
1928,1929,381.0,85.0
1929,1930,381.0,85.0
1930,1931,381.0,85.0
1931,1932,381.0,85.0
1932,1933,381.0,85.0
1933,1934,381.0,85.0
1934,1935,381.0,85.0
1935,1936,381.0,85.0
1936,1937,381.0,85.0
1937,1938,381.0,85.0
1938,1939,381.0,85.0
1939,1940,381.0,87.0
1940,1941,381.0,89.0
1941,1942,381.0,90.0
1942,1943,381.0,91.0
1943,1944,381.0,91.0
1944,1945,381.0,91.0
1945,1946,377.0,92.0
1946,1947,373.0,92.0
1947,1948,373.0,92.0
1948,1949,373.0,92.0
1949,1950,373.0,92.0
1950,1951,373.0,92.0
1951,1952,372.0,97.0
1952,1953,371.0,102.0
1953,1954,371.0,102.0
1954,1955,371.0,102.0
1955,1956,373.0,104.0
1956,1957,375.0,106.0
1957,1958,377.0,108.0
1958,1959,379.0,111.0
1959,1960,379.0,111.0
1960,1961,379.0,111.0
1961,1962,376.0,110.0
1962,1963,373.0,108.0
1963,1964,373.0,107.0
1964,1965,373.0,106.0
1965,1966,374.0,106.0
1966,1967,375.0,106.0
1967,1968,379.0,110.0
1968,1969,383.0,114.0
1969,1970,383.0,114.0
1970,1971,383.0,114.0
1971,1972,382.0,114.0
1972,1973,381.0,114.0
1973,1974,380.0,115.0
1974,1975,379.0,116.0
1975,1976,379.0,117.0
1976,1977,379.0,118.0
1977,1978,375.0,120.0
1978,1979,371.0,121.0
1979,1980,371.0,122.0
1980,1981,371.0,123.0
1981,1982,370.0,123.0
1982,1983,368.0,123.0
1983,1984,368.0,124.0
1984,1985,368.0,125.0
1985,1986,368.0,125.0
1986,1987,368.0,125.0
1987,1988,368.0,125.0
1988,1989,368.0,125.0
1989,1990,368.0,125.0
1990,1991,368.0,125.0
1991,1992,376.0,125.0
1992,1993,385.0,125.0
1993,1994,382.0,128.0
1994,1995,379.0,130.0
1995,1996,379.0,130.0
1996,1997,379.0,130.0
1997,1998,375.0,128.0
1998,1999,371.0,125.0
1999,2000,374.0,135.0
2000,2001,377.0,145.0
2001,2002,378.0,148.0
2002,2003,379.0,152.0
2003,2004,372.0,151.0
2004,2005,366.0,150.0
2005,2006,363.0,146.0
2006,2007,360.0,143.0
2007,2008,356.0,140.0
2008,2009,352.0,138.0
2009,2010,355.0,134.0
2010,2011,358.0,130.0
2011,2012,348.0,122.0
2012,2013,339.0,114.0
2013,2014,342.0,117.0
2014,2015,345.0,120.0
2015,2016,343.0,125.0
2016,2017,341.0,130.0
2017,2018,340.0,128.0
2018,2019,339.0,125.0
2019,2020,342.0,124.0
2020,2021,345.0,123.0
2021,2022,344.0,128.0
2022,2023,343.0,133.0
2023,2024,339.0,135.0
2024,2025,335.0,137.0
2025,2026,336.0,140.0
2026,2027,337.0,142.0
2027,2028,338.0,144.0
2028,2029,339.0,145.0
2029,2030,341.0,142.0
2030,2031,343.0,138.0
2031,2032,345.0,144.0
2032,2033,347.0,150.0
2033,2034,347.0,152.0
2034,2035,347.0,155.0
2035,2036,347.0,151.0
2036,2037,347.0,147.0
2037,2038,347.0,150.0
2038,2039,347.0,152.0
2039,2040,347.0,151.0
2040,2041,347.0,150.0
2041,2042,347.0,150.0
2042,2043,347.0,150.0
2043,2044,347.0,150.0
2044,2045,347.0,150.0
2045,2046,347.0,150.0
2046,2047,347.0,150.0
2047,2048,347.0,150.0
2048,2049,347.0,150.0
2049,2050,347.0,150.0
2050,2051,347.0,150.0
2051,2052,347.0,146.0
2052,2053,347.0,143.0
2053,2054,350.0,148.0
2054,2055,352.0,152.0
2055,2056,352.0,156.0
2056,2057,352.0,159.0
2057,2058,352.0,160.0
2058,2059,352.0,161.0
2059,2060,352.0,161.0
2060,2061,352.0,161.0
2061,2062,350.0,159.0
2062,2063,349.0,157.0
2063,2064,349.0,157.0
2064,2065,349.0,157.0
2065,2066,349.0,157.0
2066,2067,349.0,157.0
2067,2068,349.0,157.0
2068,2069,349.0,157.0
2069,2070,349.0,157.0
2070,2071,349.0,157.0
2071,2072,354.0,159.0
2072,2073,360.0,161.0
2073,2074,357.0,162.0
2074,2075,354.0,162.0
2075,2076,356.0,160.0
2076,2077,358.0,159.0
2077,2078,361.0,160.0
2078,2079,364.0,161.0
2079,2080,364.0,161.0
2080,2081,364.0,161.0
2081,2082,364.0,161.0
2082,2083,364.0,161.0
2083,2084,365.0,152.0
2084,2085,366.0,143.0
2085,2086,367.0,144.0
2086,2087,368.0,145.0
2087,2088,368.0,146.0
2088,2089,368.0,147.0
2089,2090,368.0,147.0
2090,2091,368.0,147.0
2091,2092,368.0,147.0
2092,2093,368.0,147.0
2093,2094,368.0,147.0
2094,2095,368.0,147.0
2095,2096,367.0,148.0
2096,2097,366.0,149.0
2097,2098,356.0,152.0
2098,2099,345.0,155.0
2099,2100,338.0,154.0
2100,2101,331.0,152.0
2101,2102,334.0,151.0
2102,2103,337.0,150.0
2103,2104,337.0,150.0
2104,2105,337.0,150.0
2105,2106,337.0,150.0
2106,2107,337.0,150.0
2107,2108,339.0,144.0
2108,2109,341.0,137.0
2109,2110,341.0,138.0
2110,2111,341.0,138.0
2111,2112,341.0,138.0
2112,2113,341.0,138.0
2113,2114,341.0,138.0
2114,2115,341.0,138.0
2115,2116,341.0,138.0
2116,2117,341.0,138.0
2117,2118,341.0,138.0
2118,2119,341.0,138.0
2119,2120,341.0,138.0
2120,2121,341.0,138.0
2121,2122,341.0,138.0
2122,2123,341.0,138.0
2123,2124,341.0,138.0
2124,2125,341.0,138.0
2125,2126,348.0,136.0
2126,2127,356.0,135.0
2127,2128,356.0,135.0
2128,2129,356.0,135.0
2129,2130,356.0,135.0
2130,2131,356.0,135.0
2131,2132,356.0,135.0
2132,2133,356.0,135.0
2133,2134,356.0,135.0
2134,2135,356.0,135.0
2135,2136,356.0,135.0
2136,2137,356.0,135.0
2137,2138,356.0,135.0
2138,2139,356.0,135.0
